"0","setRepositories(graphics = F,c(1,2,3,4,5))"
"0","install.packages('DESeq2')"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository https://www.stats.ox.ac.uk/pub/RWin/bin/macosx/big-sur-x86_64/contrib/4.3:
  cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/macosx/big-sur-x86_64/contrib/4.3/PACKAGES'"
"1",""
"1","
"
"2","trying URL 'https://bioconductor.org/packages/3.18/bioc/bin/macosx/big-sur-x86_64/contrib/4.3/DESeq2_1.42.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2828097 bytes (2.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.7 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3y/yrgk_d594296v0cnrr4510280000gn/T//RtmpzT7z5b/downloaded_packages"
"1",""
"1","
"
"0","setwd('./')"
